Recipe Name,Course,Ingredient,Unit,Qty
Ayam saus mentega,1 portion,Ayam,gram,80
Ayam saus mentega,1 portion,kecap abc,gram,10
Ayam saus mentega,1 portion,bawang putih,gram,5
Ayam saus mentega,1 portion,garam,gram,1
Ayam saus mentega,1 portion,minyak goreng,ml,20
Ayam saus mentega,1 portion,blue band,gram,20
Ayam saus mentega,1 portion,tomat saus,gram,20
Ayam saus mentega,1 portion,gula,gram,2
Ayam saus mentega,1 portion,kecap inggris,ml,5
Ayam saus mentega,1 portion,tapioka,gram,3
Ayam saus mentega,1 portion,saus tiram,gram,5

Telor orak arik,1 portion,telur,gram,70
Telor orak arik,1 portion,bawang putih,gram,10
Telor orak arik,1 portion,garam,gram,1
Telor orak arik,1 portion,minyak goreng,ml,10
Telor orak arik,1 portion,green peas,gram,20
Telor orak arik,1 portion,tomat,gram,10

Ayam goreng tepung,1 portion,ayam,gram,100
Ayam goreng tepung,1 portion,bawang putih,gram,5
Ayam goreng tepung,1 portion,penyedap,gram,2
Ayam goreng tepung,1 portion,garam,gram,1
Ayam goreng tepung,1 portion,tepung tapioka,gram,5
Ayam goreng tepung,1 portion,tepung S biru,gram,20
Ayam goreng tepung,1 portion,minyak goreng,ml,20

Telor masak kecap,1 portion,telor,gram,70
Telor masak kecap,1 portion,bawang putih,gram,3
Telor masak kecap,1 portion,bawang merah,gram,5
Telor masak kecap,1 portion,garam,gram,2
Telor masak kecap,1 portion,kecap manis,gram,3
Telor masak kecap,1 portion,penyedap,gram,2
Telor masak kecap,1 portion,minyak goreng,ml,10

daging burger,1 portion,roti burger,pc,1
daging burger,1 portion,daging patties,gram,50
daging burger,1 portion,selada,gram,10
daging burger,1 portion,timun,gram,20
daging burger,1 portion,tomat,gram,20
daging burger,1 portion,saus tomat sachet,pc,1
daging burger,1 portion,margarine,gram,10
daging burger,1 portion,mayonaise,gram,5
daging burger,1 portion,minyak goreng,ml,20

ayam semur,1 portion,ayam,gram,100
ayam semur,1 portion,bawang putih,gram,3
ayam semur,1 portion,bawang merah,gram,5
ayam semur,1 portion,garam,gram,2
ayam semur,1 portion,kecap manis,gram,3
ayam semur,1 portion,penyedap,gram,2
ayam semur,1 portion,kapulaga,gram,1
ayam semur,1 portion,kayu manis,gram,2
ayam semur,1 portion,minyak goreng,ml,10

bandeng goreng,1 portion,ikan bandeng,gram,80
bandeng goreng,1 portion,telor,gram,40
bandeng goreng,1 portion,garam,gram,5
bandeng goreng,1 portion,kecap manis,gram,2
bandeng goreng,1 portion,penyedap,gram,3
bandeng goreng,1 portion,minyak goreng,ml,20

Ayam goreng lengkuas,1 portion,ayam,gram,100
Ayam goreng lengkuas,1 portion,bawang putih,gram,5
Ayam goreng lengkuas,1 portion,penyedap,gram,2
Ayam goreng lengkuas,1 portion,garam,gram,2
Ayam goreng lengkuas,1 portion,bawang merah,gram,3
Ayam goreng lengkuas,1 portion,daun salam,gram,1
Ayam goreng lengkuas,1 portion,lengkuas,gram,10
Ayam goreng lengkuas,1 portion,minyak goreng,ml,20

Bakso bumbu kacang,1 portion,bakso,gram,90
Bakso bumbu kacang,1 portion,bumbu kacang/ gado2,gram,5
Bakso bumbu kacang,1 portion,kecap manis,gram,3

soto Banjar,1 portion,ayam filet,gram,50
soto Banjar,1 portion,bawang putih,gram,5
soto Banjar,1 portion,penyedap,gram,2
soto Banjar,1 portion,garam,gram,2
soto Banjar,1 portion,bawang merah,gram,3
soto Banjar,1 portion,daun salam,gram,1
soto Banjar,1 portion,kapulaga,gram,10
soto Banjar,1 portion,kayu manis,gram,2
soto Banjar,1 portion,bunga lawang,gram,1
soto Banjar,1 portion,minyak goreng,ml,20

ikan dori krispi,1 portion,ikan dori,gram,100
ikan dori krispi,1 portion,bawang putih bubuk,gram,2
ikan dori krispi,1 portion,merica,gram,0
ikan dori krispi,1 portion,garam,gram,1
ikan dori krispi,1 portion,daun bawang,gram,3
ikan dori krispi,1 portion,tapioka,gram,10
ikan dori krispi,1 portion,tepung S biru,gram,10
ikan dori krispi,1 portion,minyak goreng,ml,20

ayam nugget,1 portion,nugget ayam,gram,80
ayam nugget,1 portion,saus tomat,gram,40
ayam nugget,1 portion,selada,gram,5
ayam nugget,1 portion,minyak goreng,ml,20

ayam wangi,1 portion,ayam,gram,80
ayam wangi,1 portion,bawang putih,gram,2
ayam wangi,1 portion,merica,gram,0.2
ayam wangi,1 portion,garam,gram,1
ayam wangi,1 portion,jahe,gram,3
ayam wangi,1 portion,tapioka,gram,5
ayam wangi,1 portion,tepung S biru,gram,10
ayam wangi,1 portion,minyak goreng,ml,20

ayam masak kecap,1 portion,ayam paha fillet,gram,50
ayam masak kecap,1 portion,bawang putih,gram,3
ayam masak kecap,1 portion,saus tiram,gram,5
ayam masak kecap,1 portion,garam,gram,2
ayam masak kecap,1 portion,kecap manis,gram,3
ayam masak kecap,1 portion,penyedap,gram,2
ayam masak kecap,1 portion,minyak goreng,ml,10

ikan katsu,1 portion,dori,gram,100
ikan katsu,1 portion,bawang putih,gram,2
ikan katsu,1 portion,merica,gram,0.2
ikan katsu,1 portion,garam,gram,2
ikan katsu,1 portion,saus tomat,gram,3
ikan katsu,1 portion,tepung roti,gram,5
ikan katsu,1 portion,tepung S biru,gram,10
ikan katsu,1 portion,minyak goreng,ml,20

ikan asam manis,1 portion,ikan,gram,70
ikan asam manis,1 portion,bawang putih,gram,5
ikan asam manis,1 portion,penyedap,gram,2
ikan asam manis,1 portion,garam,gram,2
ikan asam manis,1 portion,saus tomat,gram,20
ikan asam manis,1 portion,cuka,ml,5
ikan asam manis,1 portion,merica,gram,1
ikan asam manis,1 portion,tepung tapioka,gram,5
ikan asam manis,1 portion,tepung S biru,gram,20
ikan asam manis,1 portion,gula,gram,10
ikan asam manis,1 portion,minyak goreng,ml,20

telur asam manis,1 portion,telur,gram,70
telur asam manis,1 portion,bawang putih,gram,5
telur asam manis,1 portion,penyedap,gram,2
telur asam manis,1 portion,garam,gram,2
telur asam manis,1 portion,saus tomat,gram,20
telur asam manis,1 portion,cuka,ml,5
telur asam manis,1 portion,merica,gram,1
telur asam manis,1 portion,gula,gram,10
telur asam manis,1 portion,minyak goreng,ml,20

Ayam palekko,1 portion,ayam,gram,100
Ayam palekko,1 portion,bawang putih,gram,5
Ayam palekko,1 portion,bawang merah,gram,3
Ayam palekko,1 portion,garam,gram,2
Ayam palekko,1 portion,gula pasir,gram,5
Ayam palekko,1 portion,ketumbar bubuk,gram,1
Ayam palekko,1 portion,jintn bubuk,gram,1
Ayam palekko,1 portion,daun salam,gram,1
Ayam palekko,1 portion,jahe,gram,5
Ayam palekko,1 portion,sereh,gram,3
Ayam palekko,1 portion,lengkuas,gram,10
Ayam palekko,1 portion,minyak goreng,ml,20

otak otak bbq sc,1 portion,otak otak,gram,70
otak otak bbq sc,1 portion,bawang putih,gram,5
otak otak bbq sc,1 portion,penyedap,gram,2
otak otak bbq sc,1 portion,garam,gram,2
otak otak bbq sc,1 portion,saus tomat,gram,20
otak otak bbq sc,1 portion,cuka,ml,5
otak otak bbq sc,1 portion,merica,gram,1
otak otak bbq sc,1 portion,gula merah,gram,20
otak otak bbq sc,1 portion,minyak goreng,ml,20

ayam burger,1 portion,roti burger,pc,1
ayam burger,1 portion,ayam patties,gram,50
ayam burger,1 portion,selada,gram,10
ayam burger,1 portion,timun,gram,20
ayam burger,1 portion,tomat,gram,20
ayam burger,1 portion,saus tomat sachet,pc,1
ayam burger,1 portion,margarine,gram,10
ayam burger,1 portion,mayonaise,gram,5
ayam burger,1 portion,minyak goreng,ml,20

ayam dadu sc tomat,1 portion,ayam fillet,gram,70
ayam dadu sc tomat,1 portion,bawang putih,gram,5
ayam dadu sc tomat,1 portion,penyedap,gram,2
ayam dadu sc tomat,1 portion,garam,gram,5
ayam dadu sc tomat,1 portion,saus tomat,gram,30
ayam dadu sc tomat,1 portion,saus tiram,ml,10
ayam dadu sc tomat,1 portion,merica,gram,2
ayam dadu sc tomat,1 portion,gula pasir,gram,20
ayam dadu sc tomat,1 portion,minyak goreng,ml,20

daging bistik,1 portion,daging top side,gram,50
daging bistik,1 portion,bawang putih,gram,3
daging bistik,1 portion,bawang merah,gram,5
daging bistik,1 portion,garam,gram,2
daging bistik,1 portion,kecap manis,gram,3
daging bistik,1 portion,penyedap,gram,2
daging bistik,1 portion,ketumbar,gram,2
daging bistik,1 portion,kapulaga,gram,1
daging bistik,1 portion,kayu manis,gram,2
daging bistik,1 portion,minyak goreng,ml,10

Ayam goreng ketumbar,1 portion,ayam,gram,50
Ayam goreng ketumbar,1 portion,bawang merah,gram,5
Ayam goreng ketumbar,1 portion,bawang putih,gram,3
Ayam goreng ketumbar,1 portion,penyedap,gram,2
Ayam goreng ketumbar,1 portion,garam,gram,2
Ayam goreng ketumbar,1 portion,merica,gram,1
Ayam goreng ketumbar,1 portion,ketumbar bubuk,gram,2
Ayam goreng ketumbar,1 portion,tepung tapioka,gram,5
Ayam goreng ketumbar,1 portion,tepung S biru,gram,20
Ayam goreng ketumbar,1 portion,minyak goreng,ml,20

soto ayam,1 portion,telur,gram,70
soto ayam,1 portion,bawang putih,gram,5
soto ayam,1 portion,penyedap,gram,2
soto ayam,1 portion,garam,gram,2
soto ayam,1 portion,bawang merah,gram,3
soto ayam,1 portion,daun salam,gram,1
soto ayam,1 portion,daun jeruk,gram,1
soto ayam,1 portion,kunyit,gram,2
soto ayam,1 portion,jahe,gram,2
soto ayam,1 portion,serai,gram,3
soto ayam,1 portion,krupuk,ml,10

Ayam goreng wangi,1 portion,ayam,gram,50
Ayam goreng wangi,1 portion,bawang merah,gram,5
Ayam goreng wangi,1 portion,bawang putih,gram,3
Ayam goreng wangi,1 portion,penyedap,gram,2
Ayam goreng wangi,1 portion,garam,gram,2
Ayam goreng wangi,1 portion,merica,gram,1
Ayam goreng wangi,1 portion,jahe,gram,5
Ayam goreng wangi,1 portion,ketumbar bubuk,gram,2
Ayam goreng wangi,1 portion,tepung tapioka,gram,10
Ayam goreng wangi,1 portion,tepung S biru,gram,20
Ayam goreng wangi,1 portion,minyak goreng,ml,20

ikan bandeng fillet,1 portion,bandeng,gram,70
ikan bandeng fillet,1 portion,bawang putih,gram,5
ikan bandeng fillet,1 portion,penyedap,gram,2
ikan bandeng fillet,1 portion,garam,gram,2
ikan bandeng fillet,1 portion,merica,gram,1
ikan bandeng fillet,1 portion,tepung tapioka,gram,5
ikan bandeng fillet,1 portion,tepung S biru,gram,20
ikan bandeng fillet,1 portion,telur,gram,40
ikan bandeng fillet,1 portion,minyak goreng,ml,20

soto Bandung,1 portion,daging,gram,50
soto Bandung,1 portion,bawang putih,gram,5
soto Bandung,1 portion,penyedap,gram,2
soto Bandung,1 portion,garam,gram,2
soto Bandung,1 portion,bawang merah,gram,3
soto Bandung,1 portion,daun bawang,gram,10
soto Bandung,1 portion,daun jeruk,gram,1
soto Bandung,1 portion,kentang,gram,30
soto Bandung,1 portion,soun,gram,10
soto Bandung,1 portion,jahe,gram,2
soto Bandung,1 portion,bawang goreng,gram,5
soto Bandung,1 portion,serai,gram,3
soto Bandung,1 portion,krupuk,ml,10

Ayam bakar borneo,1 portion,ayam,gram,50
Ayam bakar borneo,1 portion,bawang putih,gram,3
Ayam bakar borneo,1 portion,bawang merah,gram,5
Ayam bakar borneo,1 portion,penyedap,gram,2
Ayam bakar borneo,1 portion,garam,gram,2
Ayam bakar borneo,1 portion,merica,gram,1
Ayam bakar borneo,1 portion,ketumbar bubuk,gram,2
Ayam bakar borneo,1 portion,saus tomat bakso,gram,5
Ayam bakar borneo,1 portion,kecap manis,gram,10
Ayam bakar borneo,1 portion,minyak goreng,ml,20

Ayam goreng baput,1 portion,ayam,gram,50
Ayam goreng baput,1 portion,bawang putih,gram,10
Ayam goreng baput,1 portion,penyedap,gram,2
Ayam goreng baput,1 portion,garam,gram,2
Ayam goreng baput,1 portion,merica,gram,1
Ayam goreng baput,1 portion,jahe,gram,5
Ayam goreng baput,1 portion,tepung tapioka,gram,10
Ayam goreng baput,1 portion,tepung S biru,gram,20
Ayam goreng baput,1 portion,minyak goreng,ml,20

ikan nila pesmol,1 portion,nila,gram,70
ikan nila pesmol,1 portion,bawang putih,gram,3
ikan nila pesmol,1 portion,bawang merah,gram,5
ikan nila pesmol,1 portion,penyedap,gram,2
ikan nila pesmol,1 portion,garam,gram,2
ikan nila pesmol,1 portion,merica,gram,1
ikan nila pesmol,1 portion,kunyit,gram,5
ikan nila pesmol,1 portion,serai,gram,20
ikan nila pesmol,1 portion,jahe,gram,10
ikan nila pesmol,1 portion,daun jeruk,gram,1
ikan nila pesmol,1 portion,minyak goreng,ml,20

Ayam masak wijen,1 portion,ayam fillet,gram,50
Ayam masak wijen,1 portion,bawang putih,gram,10
Ayam masak wijen,1 portion,penyedap,gram,2
Ayam masak wijen,1 portion,garam,gram,2
Ayam masak wijen,1 portion,merica,gram,1
Ayam masak wijen,1 portion,jahe,gram,5
Ayam masak wijen,1 portion,kecap manis,gram,1
Ayam masak wijen,1 portion,wijen,gram,3
Ayam masak wijen,1 portion,tepung tapioka,gram,10
Ayam masak wijen,1 portion,minyak wijen,gram,10
Ayam masak wijen,1 portion,minyak goreng,ml,20